Concept: HUMAN

DEFINITION	VALUE	a person, a human being

IS-A	VALUE	PRIMATE

SUBCLASSES	VALUE	HUMAN-EVOLUTIONARY-STAGE
TOXICITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

UNDER	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

USEFUL-LIFE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

VISIBILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

VOLUME	SEM	(>= 0)
	VALUE	(<> 0 1)

WEIGHT	SEM	(>= 0)

WEST-OF	SEM	PHYSICAL-EVENT
		PHYSICAL-OBJECT

WETNESS	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

WIDTH	SEM	(>= 0)
	VALUE	(<> 0 1)


Inherited from: OBJECT

THEME-OF	SEM	EVENT

INSTRUMENT-OF	SEM	EVENT

SOURCE	SEM	EVENT
		OBJECT

DESTINATION	DEFAULT	PLACE
		RELAXABLE-TO	EVENT
				PHYSICAL-OBJECT

ABOUT-AS-TOPIC	SEM	EVENT
			OBJECT

ABSTRACTNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ACCURACY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ACCURACY-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

AESTHETIC-ATTRIBUTE	SEM	(<> 0 1)

AGGRESSION	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

AREA-STUDIED-BY-FIELD	SEM	FIELD-OF-STUDY

CARDINALITY	SEM	(> 0)

COMPLEXITY	SEM	(<> 0 1)

CONTRARY-TO-EXPECTATION-BECAUSE-OF	SEM	EVENT
						PROPERTY

CONTRAST	SEM	ALL

CUSTOMARY-FOR	SEM	ANIMAL

DEPICTED-BY	SEM	MEDICAL-REPRESENTATION
			OBJECT
			PICTURE
			SCULPTURE

DEPICTS	NOT	EVENT
	SEM	OBJECT

ENABLED-BY	SEM	ALL

ENABLEMENT	SEM	ALL

EQUITY-VALUE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

EVALUATED-ACCORDING-TO	SEM	ALL

EVALUATION-STANDARD-FOR	SEM	ALL

EXTENT-OF-CHANGE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

FAME-ATTRIBUTE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

FORMALITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

FUNCTIONS-LIKE	SEM	OBJECT

GENUINENESS	SEM	NO
			YES

GREATER-THAN	SEM	OBJECT

HAS-ALIAS	RELAXABLE-TO	ANY-STRING
		SEM		NAME

HAS-CEO	RELAXABLE-TO	HUMAN

HAS-CFO	RELAXABLE-TO	HUMAN

HAS-COMMON-FEATURE	NOT	EVENT
			SEM	OBJECT

HAS-COMPETITOR	RELAXABLE-TO	ORGANIZATION

HAS-COO	RELAXABLE-TO	HUMAN

HAS-CORPORATE-DIVISION	SEM	ALL

HAS-CREDITOR	RELAXABLE-TO	CREDITOR

HAS-LOWER-LIMIT	SEM	ANY-NUMBER

HAS-UPPER-LIMIT	SEM	ANY-NUMBER

HUMOR-ATTRIBUTE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

INTENSITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

MARKET-SHARE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

MATURITY	SEM	(<> 0 1)

MERCHANDISE-OF	SEM	FOR-PROFIT-ORGANIZATION

MYOGENIC-TONE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

NOVELTY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

OBJECTIVITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ONSET-DELAY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

OPERATING	SEM	NO
			YES

ORDERLINESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

ORDINALITY	VALUE	(> 0)

OUTSIDE-OF	SEM	OBJECT

PAIN-TYPE	SEM	1

PARENT-CORPORATION-OF	NOT	EVENT
			SEM	OBJECT

PRECISION-ATTRIBUTE	SEM	(<> 0 1)

PRESSURE-FROM-INGESTIBLE-TYPE	SEM	(<> 0 10)

PRICIPAL-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

PRODUCED-BY	SEM	ANIMATE
			ARTIFACT
			ELECTRICITY
			ORGANIZATION
			SOCIAL-OBJECT

QUALITY	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

RANGE-OF	SEM	ALL

READINESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

REPLACEMENT-FOR-OBJECT	SEM	OBJECT

REPRESENTED-BY	SEM	EVENT
			OBJECT

REPRESENTS	NOT	PHYSICAL-OBJECT
		SEM	EVENT
			OBJECT

SIMILARITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

STABILITY	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

STATE-OF-AFFAIRS	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

STATE-OF-INCORPORATION	RELAXABLE-TO	STATE

SUPPLY-OF-PRODUCT	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

SYMMETRY	SEM	1

TENSION	SEM	(<> 0 1)
		ANY-NUMBER
		ANY-RANGE

TIME-BEGIN	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TIME-END	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TOPIC-OF	NOT	EVENT
		SEM	OBJECT

TRUTH-VALUE	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

TYPICALNESS-ATTRIBUTE	SEM	(<> 0 1)
				ANY-NUMBER
				ANY-RANGE

USED-BY	NOT	EVENT
	SEM	OBJECT

USED-IN	SEM	EVENT

USEFULNESS	SEM	(<> 0 1)
			ANY-NUMBER
			ANY-RANGE

USES	NOT	EVENT
	SEM	OBJECT

VALIDATED	SEM	NO
			YES

